Semi-major (a),Ecc (e),Mass1 (m1),Mass2 (m2),Kick VelocityX (Vx),Kick VelocityY (Vy),Kick VelocityZ (Vz)
3.682,0.5487,2.6656,1.4337,-3.3512,44.7917,-14.5569
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
3.44,0.2865,2.6394,1.4388,-70.3054,-41.4948,19.8743
10.88,0.8723,2.3815,1.5603,-105.2689,-235.6842,-8.541
4.878,0.6446,1.3445,1.341,-22.1011,-145.4519,249.3308
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
4.784,0.3617,2.5409,1.4525,-64.0174,-53.6383,-32.1655
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
7.26,0.5013,2.5776,1.5445,-73.5832,-17.8237,5.4024
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
6.502999999999999,0.8277,2.026,1.3717,-193.0783,68.452,45.8701
5.667000000000001,0.3138,2.6579,1.6966,122.8717,112.7049,21.6739
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
4.562,0.4296,1.6043,1.4831,44.1414,73.8799,-162.0652
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
8.024,0.7794,2.3834,1.5621,-307.4201,-46.3636,241.5234
6.482,0.3876,2.6147,1.6775,17.7802,-7.3624,-157.9629
10.77,0.8353,2.7203,1.3658,-63.4603,146.7329,-65.7293
22.55,0.9094,2.8656,1.8184,-97.2773,4.7283,-39.615
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
5.391,0.3409,2.4763,1.4425,-13.988,-3.9078,61.748
14.7,0.7909,2.4393,1.3675,10.3906,-21.8734,-1.7988
5.325,0.3496,2.6386,1.374,-7.2518,-2.3881,27.3531
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
5.194,0.2601,2.3729,1.5189,-102.8226,60.1408,-146.5916
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
4.253,0.2987,2.4645,1.4413,-41.2881,-52.8972,-13.2169
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
9.968,0.6649,2.8758,1.6619,-11.7899,-65.2806,-24.175
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
24.37,0.9554,2.3569,1.9411,-77.0253,-46.3009,64.7605
13.35,0.9095,2.4863,1.3425,114.9996,-192.8045,-78.4001
11.92,0.6509,2.5243,1.4409,52.6587,-56.2146,5.3745
5.757999999999999,0.4138,2.5395,1.4416,48.2612,-11.7346,25.7969
3.998,0.4043,1.6006,1.4642,-60.1077,-77.9223,-42.9695
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
5.2010000000000005,0.1273,2.4468,1.4447,-13.0624,37.2348,52.9024
4.056,0.4217,2.0678,1.3807,-13.5748,-4.864,31.731
12.67,0.7029,1.9073,1.4191,46.0698,-21.7905,88.2791
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
9.955,0.7727,2.0011,1.3787,34.2888,-1.1881,38.4988
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
3.306,0.7699,2.6125,1.3114,64.9907,-80.6925,-10.4286
5.337999999999999,0.2883,2.505,1.561,24.6536,-149.4051,99.4447
6.5760000000000005,0.6578,2.8087,1.5095,36.4685,-46.2895,23.3878
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
14.37,0.8773,1.9079,1.425,-2.4764,68.6676,91.6979
6.537999999999999,0.6456,2.6435,1.3012,39.3047,-65.8248,68.7097
3.071,0.1008,2.6185,1.5004,-4.8082,-30.8183,-91.8828
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
18.25,0.8391,2.3054,1.6328,-42.8474,-85.1189,-51.8434
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
11.98,0.8333,1.913,1.4198,133.487,-20.3823,-16.0785
2.526,0.1295,2.6379,1.4372,70.7301,74.9721,35.7205
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
3.8539999999999996,0.351,1.9353,1.3543,115.3286,-91.985,159.2602
4.327,0.2434,2.6317,1.6755,-26.8464,5.3989,174.6231
4.041,0.2236,2.4814,1.4449,44.4062,-61.7518,50.4022
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
14.26,0.8458,2.0417,1.5368,101.5162,11.4467,24.5934
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
10.94,0.7995,2.0011,1.3673,-67.979,-75.2538,151.8111
7.795,0.3481,2.5033,1.328,29.6872,23.8228,-15.7076
11.24,0.6974,2.7355,1.6772,148.6844,-81.1905,-54.8333
7.9670000000000005,0.4175,1.743,1.3556,-61.2475,-88.5727,-58.9824
5.649,0.1792,2.723,1.6782,-56.3919,-175.654,-47.5478
2.5869999999999997,0.3242,2.6656,1.3509,87.9295,-45.2414,-0.1236
12.08,0.758,2.4704,1.4449,-27.1483,27.0576,258.7263
6.556,0.3488,2.5186,1.3854,-38.6016,-0.2801,1.9893
6.473,0.2805,2.7936,1.6788,92.0636,-120.7705,4.6925
9.861,0.696,2.6719,1.4748,-8.0468,41.5489,-16.5391
3.031,0.2177,1.6323,1.3079,77.3347,-10.9186,12.6467
6.899,0.2006,2.3486,1.4424,-61.8979,46.8961,2.8653
10.7,0.7342,2.4989,1.4402,-33.4241,17.0398,-48.848
10.23,0.6322,2.8327,1.8555,172.7426,-22.8581,-17.8475
7.984,0.2382,2.9096,1.6809,82.5524,-41.9594,99.9717
7.975,0.6115,2.2872,1.3918,-28.3522,-8.3731,1.7658
11.59,0.2884,2.275,1.4802,70.4187,-97.6868,47.2216
6.56,0.367,1.577,1.3066,-73.6281,54.9269,-62.8512
11.47,0.6166,2.8435,1.6908,31.2507,-125.1197,73.0321
6.47,0.6594,2.7518,1.4899,55.3837,-19.4212,-53.5502
5.452000000000001,0.3278,1.6598,1.3334,63.5202,-65.6374,42.6352
10.91,0.2859,2.9737,1.8715,-3.9402,16.4055,134.5426
6.1339999999999995,0.511,2.498,1.4401,-31.1581,-34.2213,-17.8937
9.991,0.224,2.2205,1.4966,20.1592,-98.4284,-36.1467
7.632000000000001,0.3376,2.2651,1.5902,146.8679,9.6582,-88.0542
8.292,0.6061,2.5195,1.377,-69.8455,81.8585,-1.0712
7.172000000000001,0.4181,2.4628,1.6662,42.5172,-91.4808,-111.0818
9.61,0.7479,2.4214,1.3276,0.9633,116.1414,34.5659
4.853,0.1764,2.5025,1.5364,81.0973,-23.2808,7.2973
4.435,0.4099,2.5138,1.4404,-37.0978,67.3225,-6.8314
11.48,0.5642,2.3704,1.4455,-17.1371,27.9054,-5.1857
6.247000000000001,0.0615,2.6825,1.7561,-49.6251,-113.6871,93.2073
8.913,0.3855,2.7156,1.6824,-58.3083,51.4318,-131.4127
12.3,0.7848,2.7078,1.52,-89.5868,-37.7524,-41.9167
7.568,0.5103,1.6118,1.3116,-0.0241,-64.9635,78.613
10.11,0.7846,2.467,1.4377,15.3291,28.5224,1.0533
8.215,0.5347,2.3606,1.4177,-26.8215,-12.9521,11.9082
8.207,0.4935,2.1229,1.4465,-5.9936,78.0704,-79.7926
5.011,0.1989,2.4409,1.4436,40.5295,-5.2249,36.3262
11.72,0.8475,1.9904,1.376,-407.1182,23.6482,-93.5323
6.357,0.5399,2.6814,1.6627,-89.6423,76.3849,-85.1284
7.1370000000000005,0.2025,2.1986,1.4653,42.7931,-71.5299,-76.3997
5.732,0.3032,2.7202,1.6765,-125.6196,79.773,-8.8253
9.442,0.7094,2.7519,1.4787,-42.7469,8.2373,-16.4004
5.962000000000001,0.4502,2.4892,1.4414,-30.1572,2.9864,-28.3258
9.546,0.8284,2.7355,1.5574,41.6931,312.5518,-200.6944
9.889,0.4841,2.5313,1.6763,41.6445,-82.1106,-132.5164
33.42,0.9386,2.9289,1.3332,-132.0526,-204.8518,245.6021
1.594,0.3761,1.9851,1.3695,28.0236,41.3243,-141.6524
7.41,0.6177,1.9899,1.353,11.5588,-36.7587,-36.3857
3.9960000000000004,0.3566,2.1827,1.3885,-34.098,-3.9444,-28.6815
6.853,0.5592,2.4753,1.304,-60.0518,56.7746,1.1481
8.211,0.5924,2.7039,1.5434,-27.6117,51.089,-28.5569
6.393,0.4717,2.7144,1.6749,-104.0165,116.381,-83.7071
10.26,0.8492,1.6669,1.3131,3.1329,44.5255,144.3343
4.117,0.4659,2.0002,1.3736,24.2519,-39.2988,24.9754
1.666,0.2445,2.5991,1.4021,55.0839,-38.8701,4.466
10.16,0.0544,2.4316,1.448,29.6996,-84.7568,15.1137
8.568,0.4816,2.5984,1.703,258.2966,85.1216,-86.8665
6.69,0.7216,2.056,1.379,-23.3594,77.4554,-28.1742
13.84,0.8163,2.7297,1.609,59.6437,136.8694,-151.1892
8.011000000000001,0.7018,1.6427,1.4219,-10.9068,110.3961,38.8364
10.68,0.7564,2.8404,1.6545,40.0485,53.731,38.8021
7.6610000000000005,0.6562,2.991,1.6617,42.131,-116.3316,-35.1333
5.235,0.5735,2.0137,1.3666,-31.1203,3.2227,6.5718
10.87,0.326,2.3646,1.6415,25.7259,-64.7364,-95.9469
5.902,0.5525,2.6912,1.4553,-2.5668,9.0615,-56.3769
8.168,0.4777,2.8471,1.343,20.35,-62.9234,4.3471
9.469,0.4827,2.4516,1.4908,-23.3047,-57.1335,25.6032
7.122999999999999,0.5364,2.7995,1.6744,125.9265,96.2295,77.267
10.63,0.3785,2.2776,1.4732,-54.2599,-67.089,-120.9815
7.54,0.2004,2.7195,1.7566,112.4871,-94.8522,3.7565
5.76,0.3707,2.475,1.4424,-92.377,-2.641,-75.4202
4.196000000000001,0.5427,1.5851,1.3114,80.4083,-139.5339,-96.4366
10.17,0.4997,2.5089,1.4459,33.274,-9.6299,-34.5589
16.29,0.8314,1.9581,1.7048,-43.6896,-114.9932,0.9363
11.65,0.5476,2.2664,1.4212,41.3912,-11.1373,40.3737
4.894,0.1365,1.592,1.5883,42.2303,-180.1983,-40.9789
5.692,0.3905,2.5346,1.342,42.6151,-3.2224,-36.8559
10.18,0.6804,2.5452,1.3674,13.5262,15.6204,-4.8752
3.428,0.0738,1.7509,1.356,13.0489,0.3791,27.1476
11.77,0.3553,2.7397,1.9553,-45.2495,-76.5609,-94.8545
10.73,0.6851,1.8719,1.3235,35.2922,-0.9536,55.5904
5.723,0.4063,2.3997,1.4247,4.9366,-61.6235,0.0376
5.0569999999999995,0.0863,2.5118,1.4642,9.2166,-79.5672,49.2763
10.37,0.6251,1.9921,1.4445,-98.9052,-52.5973,-1.0391
11.44,0.0769,2.2234,1.5746,77.5411,-23.4337,-66.8829
5.132000000000001,0.554,2.9044,1.3606,-16.9769,-44.3659,-2.1189
4.931,0.6862,1.608,1.3258,-66.5107,74.4324,46.9153
2.241,0.3488,1.6767,1.3155,53.854,77.2644,49.5201
5.819,0.494,1.6313,1.3285,-30.8684,-19.0452,8.034
5.795,0.4428,1.6212,1.3182,-52.2556,-10.4708,46.9262
10.62,0.5766,2.4822,1.4844,-40.1182,-9.5735,6.5508
24.57,0.9006,2.7087,1.8616,67.8213,-40.7133,76.7488
43.95,0.9546,2.5498,1.4405,105.7818,-110.9678,-226.9984
11.32,0.6698,1.983,1.4206,-0.5066,10.6175,110.5274
7.122000000000001,0.5895,2.5547,1.4405,0.3676,-61.7099,-44.1477
6.8020000000000005,0.4505,2.3334,1.5556,97.2797,121.1452,17.1542
4.868,0.307,1.6318,1.334,178.0723,-11.8556,23.498
5.406000000000001,0.3772,1.8361,1.3865,-58.3344,-1.6843,-24.1569
12.73,0.8012,1.9078,1.4272,-64.7115,-64.9027,-62.2365
10.68,0.294,1.7116,1.7017,177.6148,180.5353,51.5817
6.129,0.2554,2.3079,1.4226,6.4746,24.9825,-68.8359
6.147,0.2638,2.2907,1.4449,54.5334,-3.1546,-48.3958
10.0,0.6295,2.7805,1.3843,3.001,32.8291,25.1175
12.02,0.7312,2.494,1.4425,19.2695,33.1315,-60.7333
6.587000000000001,0.3383,2.5309,1.512,-67.2534,6.2906,-29.8016
5.962000000000001,0.2928,2.2819,1.4318,-64.4078,1.6921,-51.0549
11.36,0.7362,2.5192,1.4982,-107.7025,192.64,191.3924
4.396,0.1422,2.6289,1.4853,-54.2809,-56.4132,44.0595
5.398,0.4375,2.5427,1.4405,-8.6076,14.1299,-39.9229
10.19,0.6168,2.1232,1.4464,52.617,-105.1142,91.6871
10.22,0.7654,1.716,1.3377,92.4776,81.2768,-30.6704
7.462000000000001,0.6806,2.7769,1.5416,-33.795,17.2098,85.2989
6.496,0.5361,2.5407,1.4404,-54.2251,12.7128,28.3172
13.3,0.7597,2.9318,1.6616,180.9619,-165.3055,173.532
16.87,0.7662,2.894,1.6779,-138.3037,18.8426,42.9145
10.96,0.3317,2.2999,1.5009,-70.6228,56.5818,53.1748
8.745,0.4867,2.4852,1.6171,121.2565,-30.922,0.1561
10.99,0.6091,2.5638,1.4679,30.0411,-58.6637,-4.7703
6.894,0.3902,2.679,1.5253,53.5202,-16.7602,-12.9012
9.871,0.8091,1.7638,1.3691,52.7384,-28.1508,-28.4305
5.733,0.2895,2.2977,1.5006,131.9565,-239.7722,16.0045
4.7669999999999995,0.1936,1.7576,1.377,-181.0519,142.0743,-162.0353
9.542,0.3336,2.794,1.6809,-215.1241,295.9845,132.3818
6.32,0.2078,2.3727,1.4349,-75.1959,-3.5902,-18.7158
14.99,0.8139,2.6105,1.4819,12.8553,5.0448,-49.6616
3.304,0.0419,1.5721,1.306,23.5671,-7.3113,35.0364
10.21,0.5159,2.2663,1.434,32.4153,-19.8868,14.849
8.503,0.5416,2.8229,1.6755,-67.7386,127.7083,29.1923
5.485,0.6497,2.0242,1.3773,48.0615,-32.0557,-78.0635
3.9210000000000003,0.4531,2.467,1.4377,43.3295,5.3048,42.4771
7.678,0.2269,2.6065,1.7954,113.5787,69.1012,99.946
8.526,0.601,2.8676,1.7161,-46.4233,79.6696,-142.4971
3.8080000000000003,0.3766,2.5355,1.431,-14.3322,60.5007,-58.8508
3.5239999999999996,0.4369,2.0076,1.3721,-78.395,44.7862,-8.8528
13.51,0.7273,2.5231,1.7127,-121.2894,113.7896,-15.8888
2.394,0.225,1.9981,1.3724,-67.4298,-38.2417,-21.1447
5.349,0.228,2.4872,1.5061,-80.3127,-66.7805,21.2504
7.811,0.1626,2.3876,1.5706,113.3168,-19.1526,-1.9545
4.984,0.4055,2.6473,1.3122,73.8865,-18.3092,26.1259
3.465,0.284,2.4538,1.3371,20.4089,54.6286,-0.9532
8.224,0.1796,2.323,1.4983,73.4106,73.0039,62.5297
8.42,0.26,2.7804,1.8251,168.8757,-125.4208,-56.3542
7.042000000000001,0.3771,2.7035,1.6828,-90.6537,-73.319,-137.2708
6.312,0.4168,2.2825,1.4269,46.0016,-48.7706,61.1097
9.854,0.3407,2.1753,1.4582,112.26,21.8166,7.2799
9.4,0.3275,2.3017,1.4469,37.2889,2.9851,29.5437
10.37,0.3884,2.608,1.8248,-10.339,-121.667,89.9105
4.096,0.3338,2.6916,1.4775,-63.7282,-15.2879,64.614
9.206,0.7757,2.6942,1.3093,-140.5082,6.8577,273.0845
7.406000000000001,0.4894,1.6183,1.3166,17.7968,9.9889,-16.6596
8.549,0.6063,2.8163,1.6643,30.0894,-15.928,-61.8793
2.492,0.2551,1.6073,1.3095,-71.9841,61.2667,-74.8658
4.002,0.2186,2.5754,1.4528,-23.7546,-19.0577,77.1419
5.02,0.3279,2.5516,1.5668,-82.045,-149.3338,-67.845
7.598,0.5111,2.7062,1.5115,57.2429,-30.6721,15.4347
5.989,0.5198,1.6121,1.3126,-2.8172,30.8586,43.2809
4.626,0.1519,1.6279,1.3178,-26.8087,48.087,-54.1287
6.778,0.5288,2.9415,1.3301,38.9652,-9.8149,-11.2689
10.04,0.5308,2.4457,1.7432,-84.8982,206.3311,-0.6183
10.81,0.5447,2.5937,1.7543,-127.7626,-45.4189,60.4342
10.95,0.2779,2.5349,1.6847,28.5942,-86.3306,74.9404
12.45,0.73,2.695,1.5364,-11.8495,-39.4638,36.5999
5.966,0.0728,2.298,1.4303,-70.0148,-22.8006,-17.7664
9.377,0.6651,2.5371,1.3776,25.5665,-27.8045,-45.6629
13.48,0.802,1.9322,1.4675,24.7214,-71.9393,-88.0056
6.872999999999999,0.14,2.6879,1.6834,42.3603,88.4592,99.9668
6.1739999999999995,0.6026,2.6149,1.4374,47.9021,65.4981,44.2328
3.326,0.3645,1.7127,1.3349,-25.7507,88.4596,121.0927
11.2,0.648,2.7264,1.6529,-94.9849,41.3231,77.6319
11.53,0.778,1.6499,1.3238,151.043,156.2382,4.9601
17.85,0.8551,2.0564,1.7898,-95.7619,43.719,123.9545
44.94,0.955,2.6148,1.4374,47.9058,70.7927,-15.844
11.52,0.1659,2.2838,1.6411,143.4917,100.4858,113.1054
4.19,0.3951,2.7986,1.3476,-20.6811,17.8283,12.4205
10.27,0.2804,2.1419,1.5315,-64.7727,-81.6573,61.4101
7.644,0.4838,2.4704,1.4443,13.014,24.8289,-38.2474
2.1830000000000003,0.2067,1.9834,1.367,21.0027,-6.8391,-62.6877
6.016,0.4158,2.3735,1.4194,98.8651,-94.0624,-348.0969
12.01,0.5245,2.335,1.6905,106.7494,26.0541,-80.3614
6.8420000000000005,0.5476,1.572,1.3073,0.0123,36.3266,35.5306
10.18,0.6994,2.4989,1.5825,24.7326,86.6706,-169.2617
3.661,0.2757,2.3668,1.4431,-79.9749,-16.638,67.906
4.843999999999999,0.1188,2.9278,1.3888,-25.6909,40.786,-38.6063
2.158,0.3602,2.9358,1.3313,77.7605,15.5295,-11.9168
10.79,0.2675,2.1276,1.4467,44.3919,80.0011,64.9745
9.985,0.6173,2.8764,1.671,-17.3569,56.0658,-31.0888
3.83,0.152,2.2666,1.4047,13.7355,-20.4453,-55.6632
7.606,0.3942,2.4607,1.4448,-29.8783,-8.8313,-54.3032
4.093,0.1243,2.4162,1.4428,85.6857,7.6499,33.5862
4.5089999999999995,0.1879,2.4059,1.4456,61.4,31.0012,70.7207
8.333,0.5297,1.6881,1.3559,39.7861,-7.2237,-82.1485
6.3629999999999995,0.2535,2.2401,1.4468,-49.2871,56.7549,14.9153
14.74,0.804,2.6611,1.5145,-11.9239,-7.3362,49.8178
39.16,0.9445,2.8072,1.4851,116.6701,-73.6099,40.3996
11.22,0.4502,2.3183,1.5199,46.4938,-80.7611,-35.5331
5.563,0.3863,1.7901,1.385,6.6315,-22.7155,111.763
6.8229999999999995,0.6034,2.5307,1.439,-46.0101,-29.9498,0.8386
5.184,0.0914,2.3666,1.4466,-9.9091,87.1143,62.4866
10.49,0.326,2.2893,1.5356,-101.0792,66.7067,23.0134
3.682,0.5487,2.6656,1.4337,-3.3512,44.7917,-14.5569
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
4.878,0.6446,1.3445,1.341,-22.1011,-145.4519,249.3308
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
4.784,0.3617,2.5409,1.4525,-64.0174,-53.6383,-32.1655
3.114,0.2715,1.9979,1.3808,29.6257,5.8711,-28.8218
4.611000000000001,0.0387,2.6934,1.6361,153.9975,-56.6896,-39.5931
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
3.0839999999999996,0.3121,2.3513,1.3962,43.7583,-24.9203,44.0368
12.08,0.4145,2.5041,1.6835,34.0496,-106.5428,-29.8476
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
5.667000000000001,0.3138,2.6579,1.6966,122.8717,112.7049,21.6739
3.012,0.3771,2.6117,1.4358,87.5591,-34.9248,-20.1026
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
4.066,0.245,2.4787,1.4423,-21.6168,-36.7031,72.1684
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
11.45,0.378,2.14,1.4597,-62.0369,-52.1288,116.9854
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
5.103,0.4053,2.7392,1.6594,51.2357,-10.1937,67.3193
4.9030000000000005,0.325,2.555,1.4526,77.8204,4.3923,-20.7543
4.303999999999999,0.7097,2.5746,1.6783,179.0334,-187.5197,-133.9572
6.565,0.5708,2.9,1.6496,-22.4064,-2.1094,69.4214
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
8.259,0.6382,2.6903,1.4841,22.8226,1.5263,-110.7248
14.7,0.7909,2.4393,1.3675,10.3906,-21.8734,-1.7988
6.234,0.5927,2.8442,1.5385,8.9848,-96.8015,-15.5787
5.899,0.4842,2.7431,1.6691,27.7733,83.2753,-26.2326
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
5.194,0.2601,2.3729,1.5189,-102.8226,60.1408,-146.5916
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
14.92,0.8946,2.0592,1.5179,-11.4499,106.5079,-44.3769
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
4.612,0.4939,1.5761,1.308,7.2655,20.8872,-63.3056
6.507000000000001,0.4587,2.6143,1.3813,-31.5179,6.7002,3.7418
9.968,0.6649,2.8758,1.6619,-11.7899,-65.2806,-24.175
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
4.816,0.3016,2.9412,1.665,-24.5782,-63.6313,-101.5523
21.23,0.9333,2.6921,1.432,-3.0248,18.562,1.9878
11.92,0.6509,2.5243,1.4409,52.6587,-56.2146,5.3745
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
2.127,0.0951,1.8487,1.3053,-11.949,-8.1761,17.4787
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
5.2010000000000005,0.1273,2.4468,1.4447,-13.0624,37.2348,52.9024
4.056,0.4217,2.0678,1.3807,-13.5748,-4.864,31.731
13.27,0.8317,2.0074,1.3783,48.6633,20.2275,31.6616
4.386,0.1142,2.596,1.6686,-76.6802,-59.5423,137.9457
14.16,0.817,2.3661,1.3224,-11.8886,-12.4054,45.0125
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
4.609,0.5772,2.541,1.3802,-86.4706,-8.277,-271.3161
4.855,0.4971,1.7356,1.3646,-7.4557,9.9584,-10.3131
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
7.062,0.6327,2.8575,1.5796,79.7826,-72.4758,68.0213
5.337999999999999,0.2883,2.505,1.561,24.6536,-149.4051,99.4447
6.5760000000000005,0.6578,2.8087,1.5095,36.4685,-46.2895,23.3878
3.9010000000000002,0.3403,2.5485,1.4395,-25.7923,44.3973,-37.4501
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
12.56,0.6635,2.679,1.6842,10.5293,133.1367,48.7618
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
11.98,0.8333,1.913,1.4198,133.487,-20.3823,-16.0785
4.083,0.0432,2.8614,1.3302,0.5642,4.9875,-24.7971
3.5210000000000004,0.0317,2.6306,1.3765,1.3186,-12.2637,72.9104
5.1160000000000005,0.3706,2.7705,1.6657,2.7082,52.7307,83.2701
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
6.711,0.4969,2.5626,1.4418,10.5826,7.7577,-62.6577
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
5.784,0.3812,2.9164,1.6972,-35.4327,60.4346,65.0919
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
14.26,0.8458,2.0417,1.5368,101.5162,11.4467,24.5934
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
3.662,0.1391,2.4344,1.4412,13.5296,-72.2849,7.8733
5.07,0.1239,2.3833,1.4453,20.1874,-76.3503,-22.7189
7.795,0.3481,2.5033,1.328,29.6872,23.8228,-15.7076
3.428,0.4893,2.615,1.5088,-78.8285,70.1844,75.5428
16.17,0.8188,2.3195,1.6838,90.2525,136.4931,15.6748
11.24,0.6974,2.7355,1.6772,148.6844,-81.1905,-54.8333
7.9670000000000005,0.4175,1.743,1.3556,-61.2475,-88.5727,-58.9824
5.649,0.1792,2.723,1.6782,-56.3919,-175.654,-47.5478
12.08,0.758,2.4704,1.4449,-27.1483,27.0576,258.7263
6.556,0.3488,2.5186,1.3854,-38.6016,-0.2801,1.9893
